1768235880.100614 server started (17636): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1768235880.100820 on Linux 6.1.75 #1-NixOS SMP Tue Jan  1 00:00:00 UTC 1980
1768235880.100921 using libevent 2.1.12-stable poll
1768235880.101020 using utf8proc 2.11.2
1768235880.101081 using ncurses 6.5 20240427
1768235880.251789 tty_draw_line: 150 to end of line (0 cleared)
1768235880.251795 tty_clear_line: /dev/pts/1, 150 at 0,25
1768235880.251801 /dev/pts/1: \r
1768235880.251806 /dev/pts/1: \n
1768235880.251812 /dev/pts/1: \033[K
1768235880.251818 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,26 at 0,26, width 150
1768235880.251824 tty_draw_line: px=0 py=26 nx=150 atx=0 aty=26
1768235880.251831 tty_draw_line: defaults: fg=8, bg=8
1768235880.251837 tty_draw_line: 150 to end of line (0 cleared)
1768235880.251843 tty_clear_line: /dev/pts/1, 150 at 0,26
1768235880.251849 /dev/pts/1: \r
1768235880.251854 /dev/pts/1: \n
1768235880.251860 /dev/pts/1: \033[K
1768235880.251866 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,27 at 0,27, width 150
1768235880.251873 tty_draw_line: px=0 py=27 nx=150 atx=0 aty=27
1768235880.251879 tty_draw_line: defaults: fg=8, bg=8
1768235880.251885 tty_draw_line: 150 to end of line (0 cleared)
1768235880.251891 tty_clear_line: /dev/pts/1, 150 at 0,27
1768235880.251896 /dev/pts/1: \r
1768235880.251902 /dev/pts/1: \n
1768235880.251907 /dev/pts/1: \033[K
1768235880.251914 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,28 at 0,28, width 150
1768235880.251920 tty_draw_line: px=0 py=28 nx=150 atx=0 aty=28
1768235880.251926 tty_draw_line: defaults: fg=8, bg=8
1768235880.251932 tty_draw_line: 150 to end of line (0 cleared)
1768235880.251938 tty_clear_line: /dev/pts/1, 150 at 0,28
1768235880.251943 /dev/pts/1: \r
1768235880.251949 /dev/pts/1: \n
1768235880.251955 /dev/pts/1: \033[K
1768235880.251961 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,29 at 0,29, width 150
1768235880.251967 tty_draw_line: px=0 py=29 nx=150 atx=0 aty=29
1768235880.251973 tty_draw_line: defaults: fg=8, bg=8
1768235880.251979 tty_draw_line: 150 to end of line (0 cleared)
1768235880.251985 tty_clear_line: /dev/pts/1, 150 at 0,29
1768235880.251990 /dev/pts/1: \r
1768235880.251996 /dev/pts/1: \n
1768235880.252002 /dev/pts/1: \033[K
1768235880.252008 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,30 at 0,30, width 150
1768235880.252015 tty_draw_line: px=0 py=30 nx=150 atx=0 aty=30
1768235880.252021 tty_draw_line: defaults: fg=8, bg=8
1768235880.252027 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252033 tty_clear_line: /dev/pts/1, 150 at 0,30
1768235880.252039 /dev/pts/1: \r
1768235880.252044 /dev/pts/1: \n
1768235880.252050 /dev/pts/1: \033[K
1768235880.252056 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,31 at 0,31, width 150
1768235880.252063 tty_draw_line: px=0 py=31 nx=150 atx=0 aty=31
1768235880.252069 tty_draw_line: defaults: fg=8, bg=8
1768235880.252075 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252081 tty_clear_line: /dev/pts/1, 150 at 0,31
1768235880.252087 /dev/pts/1: \r
1768235880.252092 /dev/pts/1: \n
1768235880.252098 /dev/pts/1: \033[K
1768235880.252105 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,32 at 0,32, width 150
1768235880.252111 tty_draw_line: px=0 py=32 nx=150 atx=0 aty=32
1768235880.252117 tty_draw_line: defaults: fg=8, bg=8
1768235880.252123 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252129 tty_clear_line: /dev/pts/1, 150 at 0,32
1768235880.252134 /dev/pts/1: \r
1768235880.252140 /dev/pts/1: \n
1768235880.252146 /dev/pts/1: \033[K
1768235880.252152 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,33 at 0,33, width 150
1768235880.252158 tty_draw_line: px=0 py=33 nx=150 atx=0 aty=33
1768235880.252164 tty_draw_line: defaults: fg=8, bg=8
1768235880.252170 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252176 tty_clear_line: /dev/pts/1, 150 at 0,33
1768235880.252182 /dev/pts/1: \r
1768235880.252187 /dev/pts/1: \n
1768235880.252193 /dev/pts/1: \033[K
1768235880.252200 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,34 at 0,34, width 150
1768235880.252215 tty_draw_line: px=0 py=34 nx=150 atx=0 aty=34
1768235880.252221 tty_draw_line: defaults: fg=8, bg=8
1768235880.252227 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252233 tty_clear_line: /dev/pts/1, 150 at 0,34
1768235880.252239 /dev/pts/1: \r
1768235880.252244 /dev/pts/1: \n
1768235880.252250 /dev/pts/1: \033[K
1768235880.252257 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,35 at 0,35, width 150
1768235880.252263 tty_draw_line: px=0 py=35 nx=150 atx=0 aty=35
1768235880.252269 tty_draw_line: defaults: fg=8, bg=8
1768235880.252275 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252281 tty_clear_line: /dev/pts/1, 150 at 0,35
1768235880.252286 /dev/pts/1: \r
1768235880.252292 /dev/pts/1: \n
1768235880.252297 /dev/pts/1: \033[K
1768235880.252304 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,36 at 0,36, width 150
1768235880.252311 tty_draw_line: px=0 py=36 nx=150 atx=0 aty=36
1768235880.252316 tty_draw_line: defaults: fg=8, bg=8
1768235880.252323 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252328 tty_clear_line: /dev/pts/1, 150 at 0,36
1768235880.252334 /dev/pts/1: \r
1768235880.252340 /dev/pts/1: \n
1768235880.252345 /dev/pts/1: \033[K
1768235880.252351 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,37 at 0,37, width 150
1768235880.252358 tty_draw_line: px=0 py=37 nx=150 atx=0 aty=37
1768235880.252364 tty_draw_line: defaults: fg=8, bg=8
1768235880.252370 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252376 tty_clear_line: /dev/pts/1, 150 at 0,37
1768235880.252381 /dev/pts/1: \r
1768235880.252387 /dev/pts/1: \n
1768235880.252392 /dev/pts/1: \033[K
1768235880.252399 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,38 at 0,38, width 150
1768235880.252405 tty_draw_line: px=0 py=38 nx=150 atx=0 aty=38
1768235880.252411 tty_draw_line: defaults: fg=8, bg=8
1768235880.252417 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252423 tty_clear_line: /dev/pts/1, 150 at 0,38
1768235880.252428 /dev/pts/1: \r
1768235880.252434 /dev/pts/1: \n
1768235880.252440 /dev/pts/1: \033[K
1768235880.252446 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,39 at 0,39, width 150
1768235880.252452 tty_draw_line: px=0 py=39 nx=150 atx=0 aty=39
1768235880.252458 tty_draw_line: defaults: fg=8, bg=8
1768235880.252464 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252470 tty_clear_line: /dev/pts/1, 150 at 0,39
1768235880.252476 /dev/pts/1: \r
1768235880.252481 /dev/pts/1: \n
1768235880.252487 /dev/pts/1: \033[K
1768235880.252493 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,40 at 0,40, width 150
1768235880.252500 tty_draw_line: px=0 py=40 nx=150 atx=0 aty=40
1768235880.252505 tty_draw_line: defaults: fg=8, bg=8
1768235880.252511 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252517 tty_clear_line: /dev/pts/1, 150 at 0,40
1768235880.252523 /dev/pts/1: \r
1768235880.252529 /dev/pts/1: \n
1768235880.252534 /dev/pts/1: \033[K
1768235880.252540 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,41 at 0,41, width 150
1768235880.252547 tty_draw_line: px=0 py=41 nx=150 atx=0 aty=41
1768235880.252553 tty_draw_line: defaults: fg=8, bg=8
1768235880.252559 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252565 tty_clear_line: /dev/pts/1, 150 at 0,41
1768235880.252570 /dev/pts/1: \r
1768235880.252576 /dev/pts/1: \n
1768235880.252591 /dev/pts/1: \033[K
1768235880.252599 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,42 at 0,42, width 150
1768235880.252605 tty_draw_line: px=0 py=42 nx=150 atx=0 aty=42
1768235880.252611 tty_draw_line: defaults: fg=8, bg=8
1768235880.252617 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252623 tty_clear_line: /dev/pts/1, 150 at 0,42
1768235880.252628 /dev/pts/1: \r
1768235880.252634 /dev/pts/1: \n
1768235880.252639 /dev/pts/1: \033[K
1768235880.252646 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,43 at 0,43, width 150
1768235880.252652 tty_draw_line: px=0 py=43 nx=150 atx=0 aty=43
1768235880.252658 tty_draw_line: defaults: fg=8, bg=8
1768235880.252664 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252670 tty_clear_line: /dev/pts/1, 150 at 0,43
1768235880.252685 /dev/pts/1: \r
1768235880.252692 /dev/pts/1: \n
1768235880.252697 /dev/pts/1: \033[K
1768235880.252704 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,44 at 0,44, width 150
1768235880.252710 tty_draw_line: px=0 py=44 nx=150 atx=0 aty=44
1768235880.252716 tty_draw_line: defaults: fg=8, bg=8
1768235880.252722 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252728 tty_clear_line: /dev/pts/1, 150 at 0,44
1768235880.252734 /dev/pts/1: \r
1768235880.252739 /dev/pts/1: \n
1768235880.252745 /dev/pts/1: \033[K
1768235880.252752 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,45 at 0,45, width 150
1768235880.252758 tty_draw_line: px=0 py=45 nx=150 atx=0 aty=45
1768235880.252764 tty_draw_line: defaults: fg=8, bg=8
1768235880.252770 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252776 tty_clear_line: /dev/pts/1, 150 at 0,45
1768235880.252781 /dev/pts/1: \r
1768235880.252787 /dev/pts/1: \n
1768235880.252792 /dev/pts/1: \033[K
1768235880.252799 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,46 at 0,46, width 150
1768235880.252805 tty_draw_line: px=0 py=46 nx=150 atx=0 aty=46
1768235880.252811 tty_draw_line: defaults: fg=8, bg=8
1768235880.252817 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252824 tty_clear_line: /dev/pts/1, 150 at 0,46
1768235880.252830 /dev/pts/1: \r
1768235880.252835 /dev/pts/1: \n
1768235880.252841 /dev/pts/1: \033[K
1768235880.252847 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,47 at 0,47, width 150
1768235880.252853 tty_draw_line: px=0 py=47 nx=150 atx=0 aty=47
1768235880.252860 tty_draw_line: defaults: fg=8, bg=8
1768235880.252866 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252872 tty_clear_line: /dev/pts/1, 150 at 0,47
1768235880.252878 /dev/pts/1: \r
1768235880.252883 /dev/pts/1: \n
1768235880.252889 /dev/pts/1: \033[K
1768235880.252896 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,48 at 0,48, width 150
1768235880.252902 tty_draw_line: px=0 py=48 nx=150 atx=0 aty=48
1768235880.252909 tty_draw_line: defaults: fg=8, bg=8
1768235880.252915 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252921 tty_clear_line: /dev/pts/1, 150 at 0,48
1768235880.252927 /dev/pts/1: \r
1768235880.252932 /dev/pts/1: \n
1768235880.252938 /dev/pts/1: \033[K
1768235880.252945 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,49 at 0,49, width 150
1768235880.252952 tty_draw_line: px=0 py=49 nx=150 atx=0 aty=49
1768235880.252958 tty_draw_line: defaults: fg=8, bg=8
1768235880.252965 tty_draw_line: 150 to end of line (0 cleared)
1768235880.252971 tty_clear_line: /dev/pts/1, 150 at 0,49
1768235880.252976 /dev/pts/1: \r
1768235880.252982 /dev/pts/1: \n
1768235880.252987 /dev/pts/1: \033[K
1768235880.252999 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,50 at 0,50, width 150
1768235880.253006 tty_draw_line: px=0 py=50 nx=150 atx=0 aty=50
1768235880.253012 tty_draw_line: defaults: fg=8, bg=8
1768235880.253019 tty_draw_line: 150 to end of line (0 cleared)
1768235880.253025 tty_clear_line: /dev/pts/1, 150 at 0,50
1768235880.253030 /dev/pts/1: \r
1768235880.253036 /dev/pts/1: \n
1768235880.253041 /dev/pts/1: \033[K
1768235880.253048 screen_redraw_draw_pane_scrollbars: /dev/pts/1 @0
1768235880.253054 /dev/pts/1: redrawing status
1768235880.253060 screen_redraw_draw_status: /dev/pts/1 @0
1768235880.253066 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=51
1768235880.253072 tty_draw_line: defaults: fg=8, bg=8
1768235880.253096 /dev/pts/1: \033[30m
1768235880.253105 /dev/pts/1: \033[42m
1768235880.253111 /dev/pts/1: \r
1768235880.253117 /dev/pts/1: \n
1768235880.253129 /dev/pts/1: [0] 0:tmux*                                                                                                             "orangepi5pro" 16:38 12-Jan-26
1768235880.253136 /dev/pts/1: \033(B\033[m
1768235880.253143 /dev/pts/1: \033[?12l\033[?25h
1768235880.253150 /dev/pts/1: current mode WRAP
1768235880.253156 /dev/pts/1: setting mode CURSOR,WRAP
1768235880.253163 /dev/pts/1: redraw added 439 bytes
1768235880.253170 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1768235880.253177 server_client_reset_state: cursor to 0,0
1768235880.253193 /dev/pts/1: \033[1;1H
1768235880.253203 server_client_check_pane_buffer: pane %0 is on
1768235880.253211 @0 active pane not changed
1768235880.253247 /dev/pts/1: wrote 445 bytes (of 445)
1768235880.253254 /dev/pts/1: waiting for redraw, 0 bytes left
1768235880.253273 /dev/pts/1: read 68 bytes (already 0)
1768235880.253281 /dev/pts/1: keys are 68 (\033[?1;2c\033[>0;276;0c\033]10;rgb:2121/b5b5/6868\033\\\033]11;rgb:1414/1717/2929\033\\)
1768235880.253289 /dev/pts/1: received primary DA \033[?1;2c
1768235880.253308 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1768235880.253317 /dev/pts/1: \033[?7727h
1768235880.253323 /dev/pts/1: \033(B\033[m
1768235880.253329 /dev/pts/1: \033[?12l\033[?25h
1768235880.253335 /dev/pts/1: current mode ALL
1768235880.253341 /dev/pts/1: setting mode CURSOR
1768235880.253348 /dev/pts/1: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1768235880.253354 /dev/pts/1: \033[1;1H
1768235880.253363 /dev/pts/1: \033[1;52r
1768235880.253370 /dev/pts/1: complete key \033[?1;2c 0xfe000000000
1768235880.253378 /dev/pts/1: keys are 61 (\033[>0;276;0c\033]10;rgb:2121/b5b5/6868\033\\\033]11;rgb:1414/1717/2929\033\\)
1768235880.253385 /dev/pts/1: received secondary DA \033[>0;276;0c
1768235880.253391 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1768235880.253397 /dev/pts/1: \033[?7727h
1768235880.253403 /dev/pts/1: \033(B\033[m
1768235880.253409 /dev/pts/1: \033[?12l\033[?25h
1768235880.253415 /dev/pts/1: current mode ALL
1768235880.253420 /dev/pts/1: setting mode CURSOR
1768235880.253427 /dev/pts/1: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1768235880.253433 /dev/pts/1: \033[1;1H
1768235880.253439 /dev/pts/1: \033[1;52r
1768235880.253446 /dev/pts/1: complete key \033[>0;276;0c 0xfe000000000
1768235880.253453 /dev/pts/1: keys are 50 (\033]10;rgb:2121/b5b5/6868\033\\\033]11;rgb:1414/1717/2929\033\\)
1768235880.253482 colour_parseX11: rgb:2121/b5b5/6868 = #21b568
1768235880.253489 /dev/pts/1 fg is #21b568
1768235880.253496 /dev/pts/1: complete key \033]10;rgb:2121/b5b5/6868\033\\ 0xfe000000000
1768235880.253503 /dev/pts/1: keys are 25 (\033]11;rgb:1414/1717/2929\033\\)
1768235880.253510 colour_parseX11: rgb:1414/1717/2929 = #141729
1768235880.253516 /dev/pts/1 bg is #141729
1768235880.253522 /dev/pts/1: complete key \033]11;rgb:1414/1717/2929\033\\ 0xfe000000000
1768235880.253540 peer 0xaaaaf8078b50 message 208
1768235880.253550 /dev/pts/1: \033[18t\033[14t
1768235880.253557 tty_resize: /dev/pts/1 now 150x52 (0x0)
1768235880.253563 /dev/pts/1: \033(B\033[m
1768235880.253569 /dev/pts/1: \033[?12l\033[?25h
1768235880.253574 /dev/pts/1: current mode ALL
1768235880.253580 /dev/pts/1: setting mode CURSOR
1768235880.253586 /dev/pts/1: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1768235880.253593 /dev/pts/1: \033[1;1H
1768235880.253599 /dev/pts/1: \033[1;52r
1768235880.253606 /dev/pts/1: not repeating requests (0 seconds)
1768235880.253614 recalculate_size: @0 is 150x51
1768235880.253624 clients_calculate_size: after /dev/pts/1 (150x51), size is 150x51
1768235880.253630 clients_calculate_size: calculated size 150x51
1768235880.253637 clients_calculate_size: calculated size 150x51
1768235880.253642 clients_calculate_size: type is latest
1768235880.253654 recalculate_size: @0 no size change
1768235880.253663 cmd_find_from_client: s=$0 0
1768235880.253669 cmd_find_from_client: wl=0 1 w=@0 tmux
1768235880.253674 cmd_find_from_client: wp=%0
1768235880.253680 cmd_find_from_client: idx=none
1768235880.253690 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1768235880.253700 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1768235880.253711 notify_add: config_files=/etc/tmux.conf,/home/lpbigfish/.tmux.conf,/home/lpbigfish/.config/tmux/tmux.conf
1768235880.253721 notify_add: host=orangepi5pro
1768235880.253728 notify_add: host_short=orangepi5pro
1768235880.253735 notify_add: loop_last_flag=0
1768235880.253744 notify_add: next_session_id=$1
1768235880.253752 notify_add: pane_format=0
1768235880.253775 notify_add: pid=17636
1768235880.253783 notify_add: server_sessions=1
1768235880.253791 notify_add: session_format=0
1768235880.253799 notify_add: sixel_support=1
1768235880.253805 notify_add: socket_path=/tmp/tmux-1000/default
1768235880.253812 notify_add: start_time=1768235880
1768235880.253851 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}
1768235880.253859 notify_add: uid=1000
1768235880.254327 notify_add: user=lpbigfish
1768235880.254356 notify_add: version=3.6a
1768235880.254365 notify_add: window_format=0
1768235880.254374 notify_add: hook=client-resized
1768235880.254381 notify_add: hook_client=/dev/pts/1
1768235880.254387 session_add_ref: 0 notify_add, now 2
1768235880.254396 cmdq_append <global>: [notify_callback/0xaaaaf8060570]
1768235880.254406 redraw timer fired
1768235880.254414 cmdq_next <global>: enter
1768235880.254421 cmdq_next <global>: [notify_callback/0xaaaaf8060570] (1), flags 0
1768235880.254428 notify_callback: client-resized
1768235880.254435 notify_insert_hook: inserting hook client-resized
1768235880.254446 unref client 0xaaaaf8078e60 (2 references)
1768235880.254453 session_remove_ref: 0 notify_callback, now 1
1768235880.254461 cmdq_next <global>: exit (empty)
1768235880.254468 cmdq_next </dev/pts/1>: empty
1768235880.254474 cmdq_next <global>: empty
1768235880.254479 cmdq_next </dev/pts/1>: empty
1768235880.254487 /dev/pts/1: redraw window status borders overlay panes scrollbars
1768235880.254494 /dev/pts/1: redraw deferred (215 left)
1768235880.254500 redraw timer started
1768235880.254508 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1768235880.254515 server_client_reset_state: cursor to 0,0
1768235880.254523 /dev/pts/1: \033[1;1H
1768235880.254530 /dev/pts/1: current mode CURSOR
1768235880.254537 /dev/pts/1: setting mode CURSOR,WRAP
1768235880.254544 server_client_check_pane_buffer: pane %0 is on
1768235880.254551 @0 active pane not changed
1768235880.254574 /dev/pts/1: wrote 221 bytes (of 221)
1768235880.254581 cmdq_next <global>: empty
1768235880.254587 cmdq_next </dev/pts/1>: empty
1768235880.254593 /dev/pts/1: redraw window status borders overlay panes scrollbars
1768235880.254599 /dev/pts/1: redraw needed
1768235880.254611 screen_redraw_set_context: /dev/pts/1 @0 ox=0 oy=0 sx=150 sy=51 1/0
1768235880.254617 status_redraw enter
1768235880.254624 format_defaults: c=/dev/pts/1
1768235880.254629 format_defaults: s=none
1768235880.254635 format_defaults: wl=none
1768235880.254640 format_defaults: wp=none
1768235880.254649 screen_write_start: size 150x1, no pane
1768235880.254657 screen_write_cursormove: from 0,0 to 0,0
1768235880.254689 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1768235880.254716 format_expand1: found #*1[
1768235880.254724 format_expand1: found #{}: E:status-left-style
1768235880.254731 format_replace: modifier 0 is E
1768235880.254742 format_replace: format 'status-left-style' found: default
1768235880.254749 format_expand1: expanding format: default
1768235880.254755 format_expand1: result is: default
1768235880.254761 format_replace: replaced 'E:status-left-style' with 'default'
1768235880.254768 format_expand1: found #*1[
1768235880.254775 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1768235880.254781 format_expand1: expanding format: #{status-left-length}
1768235880.254788 format_expand1: found #{}: status-left-length
1768235880.254796 format_replace: format 'status-left-length' found: 10
1768235880.254803 format_replace: replaced 'status-left-length' with '10'
1768235880.254809 format_expand1: result is: 10
1768235880.254816 format_replace: modifier 0 is T
1768235880.254823 format_replace: modifier 1 is =
1768235880.254829 format_replace: modifier 1 argument 0: 10
1768235880.254837 format_replace: format 'status-left' found: [#{session_name}] 
1768235880.254843 format_expand1: expanding format: [#{session_name}] 
1768235880.254850 format_expand1: found #{}: session_name
1768235880.254858 format_replace: format 'session_name' found: 0
1768235880.254865 format_replace: replaced 'session_name' with '0'
1768235880.254872 format_expand1: result is: [0] 
1768235880.254878 format_replace: applied length limit 10: [0] 
1768235880.254885 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1768235880.254891 format_expand1: found #*1[
1768235880.254897 format_expand1: found #*1[
1768235880.254904 format_expand1: found #*1[
1768235880.254911 format_expand1: found #{}: status-justify
1768235880.254918 format_replace: format 'status-justify' found: left
1768235880.254925 format_replace: replaced 'status-justify' with 'left'
1768235880.254932 format_expand1: found #*1[
1768235880.254938 format_expand1: found #*1[
1768235880.254944 format_expand1: found #*1[
1768235880.254975 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}
1768235880.254983 format_replace: modifier 0 is W
1768235880.254995 format_loop_windows: window loop: 0 @0
1768235880.255001 format_defaults: c=/dev/pts/1
1768235880.255006 format_defaults: s=$0
1768235880.255012 format_defaults: wl=0
1768235880.255022 format_defaults: wp=none
1768235880.255041 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}
1768235880.255053 format_expand1: found #*1[
1768235880.255059 format_expand1: found #{}: window_index
1768235880.255068 format_replace: format 'window_index' found: 0
1768235880.255074 format_replace: replaced 'window_index' with '0'
1768235880.255082 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1768235880.255090 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1768235880.255103 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1768235880.255110 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1768235880.255117 format_replace: modifier 0 is !=
1768235880.255127 format_expand1: expanding format: #{E:window-status-current-style}
1768235880.255134 format_expand1: found #{}: E:window-status-current-style
1768235880.255142 format_replace: modifier 0 is E
1768235880.255149 format_replace: format 'window-status-current-style' found: default
1768235880.255156 format_expand1: expanding format: default
1768235880.255163 format_expand1: result is: default
1768235880.255169 format_replace: replaced 'E:window-status-current-style' with 'default'
1768235880.255175 format_expand1: result is: default
1768235880.255181 format_expand1: expanding format: default
1768235880.255187 format_expand1: result is: default
1768235880.255193 format_replace: compare != left is: default
1768235880.255200 format_replace: compare != right is: default
1768235880.255207 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1768235880.255213 format_expand1: result is: 0
1768235880.255220 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1768235880.255228 format_replace: no condition matched in '#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}'; using last arg
1768235880.255234 format_expand1: expanding format: #{E:window-status-style}
